*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:48 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49728.2 49541.3
logL: -2171.06
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2167.11	94345.88751	0.11208	(1 component(s) constrained)
2	-2165.08	91588.05845	0.11208	(1 component(s) constrained)
3	-2165.94	89844.86777	0.11208	(1 component(s) constrained)
4	-2166.22	86195.80651	0.11208	(1 component(s) constrained)
5	-2163.49	86352.95938	0.11208	(1 component(s) constrained)
6	-2166.14	86345.34446	0.11208	(1 component(s) constrained)
7	-2164.55	86311.47425	0.11208	(1 component(s) constrained)
8	-2165.07	86328.12091	0.11208	(1 component(s) constrained)
9	-2163.74	86292.74475	0.11208	(1 component(s) constrained)
10	-2165.85	86301.68609	0.11208	(1 component(s) constrained)
11	-2163.94	86330.91859	0.11208	(1 component(s) constrained)
12	-2165.64	86322.88822	0.11208	(1 component(s) constrained)
13	-2163.99	86336.70000	0.11208	(1 component(s) constrained)
14	-2166.72	86325.99010	0.11208	(1 component(s) constrained)
15	-2164.47	86344.45454	0.11208	(1 component(s) constrained)
16	-2163.76	86342.89917	0.11208	(1 component(s) constrained)
17	-2165.80	86317.31550	0.11208	(1 component(s) constrained)
18	-2166.01	86327.25913	0.11208	(1 component(s) constrained)
19	-2166.05	86343.56811	0.11208	(1 component(s) constrained)
20	-2164.75	86328.22700	0.11208	(1 component(s) constrained)
21	-2163.07	86329.23357	0.11208	(1 component(s) constrained)
22	-2164.47	86326.56466	0.11208	(1 component(s) constrained)
23	-2163.33	86319.13821	0.11208	(1 component(s) constrained)
24	-2165.57	86320.58365	0.11208	(1 component(s) constrained)
25	-2164.08	86323.50495	0.11208	(1 component(s) constrained)
26	-2165.74	86331.26648	0.11208	(1 component(s) constrained)
27	-2164.55	86356.92421	0.11208	(1 component(s) constrained)
28	-2164.57	86348.18151	0.11208	(1 component(s) constrained)
29	-2165.88	86346.75604	0.11208	(1 component(s) constrained)
30	-2165.87	86302.47684	0.11208	(1 component(s) constrained)
31	-2162.53	86324.44189	0.11208	(1 component(s) constrained)
32	-2165.80	86319.81439	0.11208	(1 component(s) constrained)
33	-2164.49	86320.86159	0.11208	(1 component(s) constrained)
34	-2166.22	86315.10991	0.11208	(1 component(s) constrained)
35	-2164.74	86328.09059	0.11208	(1 component(s) constrained)
36	-2163.60	86330.87406	0.11208	(1 component(s) constrained)
37	-2164.54	86324.45573	0.11208	(1 component(s) constrained)
38	-2164.52	86302.36471	0.11208	(1 component(s) constrained)
39	-2166.99	86327.79607	0.11208	(1 component(s) constrained)
40	-2162.28	86327.04842	0.11208	(1 component(s) constrained)
41	-2165.37	86324.06248	0.11208	(1 component(s) constrained)
42	-2164.34	86358.81130	0.11208	(1 component(s) constrained)
43	-2165.87	86363.61952	0.11208	(1 component(s) constrained)
44	-2163.45	86355.82581	0.11208	(1 component(s) constrained)
45	-2163.33	86330.56390	0.11208	(1 component(s) constrained)
46	-2164.09	86300.68906	0.11208	(1 component(s) constrained)
47	-2168.17	86307.32250	0.11208	(1 component(s) constrained)
48	-2165.79	86332.01294	0.11208	(1 component(s) constrained)
49	-2164.85	86329.22635	0.11208	(1 component(s) constrained)
50	-2163.43	86297.83318	0.11208	(1 component(s) constrained)
51	-2166.31	86306.13752	0.11208	(1 component(s) constrained)
52	-2164.88	86304.68839	0.11208	(1 component(s) constrained)
53	-2165.61	86318.23897	0.11208	(1 component(s) constrained)
54	-2164.78	86312.33904	0.11208	(1 component(s) constrained)
55	-2165.74	86307.45020	0.11208	(1 component(s) constrained)
56	-2164.99	86312.87157	0.11208	(1 component(s) constrained)
57	-2165.01	86346.32512	0.11208	(1 component(s) constrained)
58	-2164.40	86330.55227	0.11208	(1 component(s) constrained)
59	-2164.97	86329.04878	0.11208	(1 component(s) constrained)
60	-2164.28	86337.41037	0.11208	(1 component(s) constrained)
61	-2163.86	86344.94282	0.11208	(1 component(s) constrained)
62	-2165.61	86301.28153	0.11208	(1 component(s) constrained)
63	-2165.73	86345.44465	0.11208	(1 component(s) constrained)
64	-2165.08	86314.87655	0.11208	(1 component(s) constrained)
65	-2163.94	86342.40269	0.11208	(1 component(s) constrained)
66	-2165.55	86332.71401	0.11208	(1 component(s) constrained)
67	-2166.23	86294.97535	0.11208	(1 component(s) constrained)
68	-2164.31	86356.92180	0.11208	(1 component(s) constrained)
69	-2164.74	86349.55456	0.11208	(1 component(s) constrained)
70	-2163.10	86333.85836	0.11208	(1 component(s) constrained)
71	-2165.12	86330.32118	0.11208	(1 component(s) constrained)
72	-2163.58	86291.48148	0.11208	(1 component(s) constrained)
73	-2164.37	86309.57014	0.11208	(1 component(s) constrained)
74	-2165.15	86346.00635	0.11208	(1 component(s) constrained)
75	-2164.95	86320.49372	0.11208	(1 component(s) constrained)
76	-2165.31	86316.73640	0.11208	(1 component(s) constrained)
77	-2166.06	86337.73302	0.11208	(1 component(s) constrained)
78	-2165.62	86342.44326	0.11208	(1 component(s) constrained)
79	-2164.97	86302.96502	0.11208	(1 component(s) constrained)
80	-2164.48	86316.86785	0.11208	(1 component(s) constrained)
81	-2164.36	86329.60861	0.11208	(1 component(s) constrained)
82	-2162.86	86316.63313	0.11208	(1 component(s) constrained)
83	-2163.88	86311.91021	0.11208	(1 component(s) constrained)
84	-2164.93	86348.88977	0.11208	(1 component(s) constrained)
85	-2164.92	86309.97182	0.11208	(1 component(s) constrained)
86	-2161.49	86360.92973	0.11208	(1 component(s) constrained)
87	-2164.15	86353.71817	0.11208	(1 component(s) constrained)
88	-2163.74	86320.39107	0.11208	(1 component(s) constrained)
89	-2164.53	86345.35159	0.11208	(1 component(s) constrained)
90	-2161.93	86325.36458	0.11208	(1 component(s) constrained)
91	-2164.43	86322.05042	0.11208	(1 component(s) constrained)
92	-2166.51	86322.48965	0.11208	(1 component(s) constrained)
93	-2165.73	86326.75093	0.11208	(1 component(s) constrained)
94	-2166.95	86281.10607	0.11208	(1 component(s) constrained)
95	-2163.74	86287.44789	0.11208	(1 component(s) constrained)
96	-2165.95	86292.74609	0.11208	(1 component(s) constrained)
97	-2166.56	86342.33106	0.11208	(1 component(s) constrained)
98	-2166.93	86299.48391	0.11208	(1 component(s) constrained)
99	-2163.41	86354.85871	0.11208	(1 component(s) constrained)
100	-2163.41	86340.09920	0.11208	(1 component(s) constrained)
101	-2164.43	86315.78811	0.11208	(1 component(s) constrained)
